"",date,open,high,low,close,volume,hlc3
249,2023-05-20 09:00:00,1814.54,1815.91,1812.53,1813.20,4165.4575,1813.880000
250,2023-05-20 10:00:00,1813.20,1815.99,1813.06,1813.29,4034.9316,1814.113333
251,2023-05-20 11:00:00,1813.29,1814.70,1811.63,1813.39,5548.6658,1813.240000
252,2023-05-20 12:00:00,1813.38,1817.60,1813.31,1813.52,8206.5035,1814.810000
253,2023-05-20 13:00:00,1813.52,1815.72,1812.69,1814.26,4860.1777,1814.223333
254,2023-05-20 14:00:00,1814.25,1820.00,1814.25,1819.20,8123.1224,1817.816667
255,2023-05-20 15:00:00,1819.20,1820.77,1816.70,1817.50,5885.9520,1818.323333
256,2023-05-20 16:00:00,1817.50,1818.17,1815.06,1815.88,2969.6825,1816.370000
257,2023-05-20 17:00:00,1815.89,1827.57,1813.50,1826.99,13723.0626,1822.686667
258,2023-05-20 18:00:00,1827.00,1828.87,1819.68,1820.00,11791.7266,1822.850000
259,2023-05-20 19:00:00,1819.99,1822.51,1814.40,1821.33,6731.4574,1819.413333
260,2023-05-20 20:00:00,1821.33,1822.66,1815.45,1816.48,4249.7237,1818.196667
261,2023-05-20 21:00:00,1816.48,1817.67,1812.07,1817.26,6891.5119,1815.666667
262,2023-05-20 22:00:00,1817.26,1818.69,1815.67,1818.34,3200.2992,1817.566667
263,2023-05-20 23:00:00,1818.34,1820.16,1817.21,1819.42,2570.3032,1818.930000
264,2023-05-21 00:00:00,1819.42,1828.98,1816.78,1826.72,10629.3100,1824.160000
265,2023-05-21 01:00:00,1826.72,1827.97,1817.36,1817.72,6514.8254,1821.016667
266,2023-05-21 02:00:00,1817.72,1819.92,1816.78,1818.85,4072.5750,1818.516667
267,2023-05-21 03:00:00,1818.86,1819.35,1817.63,1817.88,3210.2938,1818.286667
268,2023-05-21 04:00:00,1817.87,1818.13,1815.64,1817.17,4840.8267,1816.980000
269,2023-05-21 05:00:00,1817.18,1817.45,1813.62,1815.13,4912.9229,1815.400000
270,2023-05-21 06:00:00,1815.13,1815.82,1813.51,1815.45,3629.6251,1814.926667
271,2023-05-21 07:00:00,1815.46,1817.48,1814.09,1817.00,3953.2388,1816.190000
272,2023-05-21 08:00:00,1816.99,1817.00,1813.43,1815.47,4363.7528,1815.300000
273,2023-05-21 09:00:00,1815.46,1817.36,1812.52,1816.84,5365.3942,1815.573333
274,2023-05-21 10:00:00,1816.83,1817.05,1808.05,1810.17,9141.0250,1811.756667
275,2023-05-21 11:00:00,1810.16,1813.45,1806.54,1809.48,13311.2925,1809.823333
276,2023-05-21 12:00:00,1809.49,1815.23,1808.54,1813.81,9233.1776,1812.526667
277,2023-05-21 13:00:00,1813.81,1813.93,1812.05,1812.43,3242.3223,1812.803333
278,2023-05-21 14:00:00,1812.43,1817.76,1811.36,1812.16,6268.9396,1813.760000
279,2023-05-21 15:00:00,1812.15,1816.98,1802.58,1807.33,13861.9054,1808.963333
280,2023-05-21 16:00:00,1807.34,1810.53,1804.02,1807.20,8823.2979,1807.250000
281,2023-05-21 17:00:00,1807.21,1808.80,1802.37,1806.65,6812.2241,1805.940000
282,2023-05-21 18:00:00,1806.65,1808.61,1805.56,1806.44,4090.8795,1806.870000
283,2023-05-21 19:00:00,1806.43,1810.18,1805.84,1810.08,3791.6675,1808.700000
284,2023-05-21 20:00:00,1810.07,1811.72,1805.43,1805.60,4660.6999,1807.583333
285,2023-05-21 21:00:00,1805.60,1806.25,1797.21,1803.32,16324.7366,1802.260000
286,2023-05-21 22:00:00,1803.33,1807.00,1802.54,1804.99,5790.5765,1804.843333
287,2023-05-21 23:00:00,1804.99,1808.07,1802.64,1804.91,4672.2962,1805.206667
288,2023-05-22 00:00:00,1804.91,1806.76,1792.01,1798.86,14565.3927,1799.210000
289,2023-05-22 01:00:00,1798.85,1801.72,1792.60,1793.96,11453.1009,1796.093333
290,2023-05-22 02:00:00,1793.96,1803.78,1792.03,1801.85,9232.2654,1799.220000
291,2023-05-22 03:00:00,1801.85,1803.69,1800.35,1800.98,4375.7602,1801.673333
292,2023-05-22 04:00:00,1800.98,1804.84,1800.78,1802.56,5629.6421,1802.726667
293,2023-05-22 05:00:00,1802.56,1804.96,1802.56,1803.99,5124.1266,1803.836667
294,2023-05-22 06:00:00,1803.99,1815.00,1803.70,1808.98,10820.8635,1809.226667
295,2023-05-22 07:00:00,1808.99,1811.65,1808.15,1811.19,5938.5459,1810.330000
296,2023-05-22 08:00:00,1811.19,1817.40,1810.70,1811.65,12624.0311,1813.250000
297,2023-05-22 09:00:00,1811.65,1818.96,1811.64,1817.50,9638.1186,1816.033333
298,2023-05-22 10:00:00,1817.50,1820.17,1814.73,1817.17,10301.7148,1817.356667
299,2023-05-22 11:00:00,1817.18,1817.45,1812.78,1814.32,4817.3340,1814.850000
300,2023-05-22 12:00:00,1814.32,1816.38,1809.50,1810.39,9490.0311,1812.090000
301,2023-05-22 13:00:00,1810.40,1828.27,1808.97,1822.09,25180.8725,1819.776667
302,2023-05-22 14:00:00,1822.09,1824.40,1808.54,1819.35,21301.4725,1817.430000
303,2023-05-22 15:00:00,1819.34,1821.32,1812.51,1816.64,9476.7029,1816.823333
304,2023-05-22 16:00:00,1816.64,1819.71,1814.20,1817.80,8620.3939,1817.236667
305,2023-05-22 17:00:00,1817.80,1820.00,1813.46,1816.97,16559.8789,1816.810000
306,2023-05-22 18:00:00,1816.98,1823.44,1816.97,1819.53,11835.0588,1819.980000
307,2023-05-22 19:00:00,1819.53,1820.26,1814.42,1816.40,7675.4541,1817.026667
308,2023-05-22 20:00:00,1816.40,1819.79,1813.33,1818.29,4650.4037,1817.136667
309,2023-05-22 21:00:00,1818.29,1825.17,1818.29,1820.77,9077.0296,1821.410000
310,2023-05-22 22:00:00,1820.76,1823.46,1818.63,1818.64,5131.8356,1820.243333
311,2023-05-22 23:00:00,1818.63,1819.68,1817.14,1817.35,3978.9129,1818.056667
312,2023-05-23 00:00:00,1817.36,1823.73,1815.24,1816.35,6905.1655,1818.440000
313,2023-05-23 01:00:00,1816.36,1842.10,1815.44,1834.33,46190.3386,1830.623333
314,2023-05-23 02:00:00,1834.33,1844.63,1834.32,1842.12,23070.4304,1840.356667
315,2023-05-23 03:00:00,1842.12,1872.50,1841.09,1866.00,92373.3632,1859.863333
316,2023-05-23 04:00:00,1866.01,1869.01,1855.00,1857.42,26553.8769,1860.476667
317,2023-05-23 05:00:00,1857.42,1862.00,1856.00,1858.03,13523.0759,1858.676667
318,2023-05-23 06:00:00,1858.03,1862.50,1853.83,1855.89,11160.9224,1857.406667
319,2023-05-23 07:00:00,1855.90,1856.50,1846.01,1854.05,14448.6288,1852.186667
320,2023-05-23 08:00:00,1854.06,1858.32,1849.62,1856.07,10588.6740,1854.670000
321,2023-05-23 09:00:00,1856.08,1857.73,1852.87,1855.20,6997.7770,1855.266667
322,2023-05-23 10:00:00,1855.19,1857.40,1853.00,1857.04,11341.1147,1855.813333
323,2023-05-23 11:00:00,1857.04,1857.49,1852.97,1854.97,8100.3056,1855.143333
324,2023-05-23 12:00:00,1854.97,1856.93,1848.88,1851.91,13117.1822,1852.573333
325,2023-05-23 13:00:00,1851.90,1853.50,1842.37,1847.07,20519.8797,1847.646667
326,2023-05-23 14:00:00,1847.06,1858.00,1846.59,1856.30,13080.4645,1853.630000
327,2023-05-23 15:00:00,1856.29,1860.61,1854.62,1856.92,12610.9768,1857.383333
328,2023-05-23 16:00:00,1856.92,1857.55,1849.62,1849.83,11719.6130,1852.333333
329,2023-05-23 17:00:00,1849.83,1853.37,1848.00,1849.80,7205.6852,1850.390000
330,2023-05-23 18:00:00,1849.80,1851.79,1844.93,1845.37,12120.0628,1847.363333
331,2023-05-23 19:00:00,1845.37,1852.99,1842.00,1851.52,10037.3307,1848.836667
332,2023-05-23 20:00:00,1851.52,1857.14,1848.50,1854.39,8377.1021,1853.343333
333,2023-05-23 21:00:00,1854.40,1855.73,1849.30,1849.31,5113.7960,1851.446667
334,2023-05-23 22:00:00,1849.31,1854.40,1846.33,1854.40,6225.1189,1851.710000
335,2023-05-23 23:00:00,1854.40,1856.82,1852.82,1854.05,5488.7248,1854.563333
336,2023-05-24 00:00:00,1854.06,1854.09,1847.31,1849.69,6820.4635,1850.363333
337,2023-05-24 01:00:00,1849.69,1850.96,1844.31,1845.27,9284.0877,1846.846667
338,2023-05-24 02:00:00,1845.27,1847.82,1844.37,1846.13,5877.7253,1846.106667
339,2023-05-24 03:00:00,1846.14,1846.30,1812.13,1821.95,47574.0772,1826.793333
340,2023-05-24 04:00:00,1821.94,1827.56,1817.54,1827.32,36418.5209,1824.140000
341,2023-05-24 05:00:00,1827.31,1828.66,1823.95,1826.13,21852.6441,1826.246667
342,2023-05-24 06:00:00,1826.13,1826.45,1817.81,1821.55,10667.5882,1821.936667
343,2023-05-24 07:00:00,1821.54,1823.45,1813.82,1814.07,13900.2488,1817.113333
344,2023-05-24 08:00:00,1814.07,1818.46,1813.35,1818.44,10860.8295,1816.750000
345,2023-05-24 09:00:00,1818.45,1821.15,1816.00,1817.07,8112.2111,1818.073333
346,2023-05-24 10:00:00,1817.06,1817.38,1813.53,1815.47,7918.0873,1815.460000
347,2023-05-24 11:00:00,1815.46,1817.99,1811.00,1816.01,11256.1696,1815.000000
348,2023-05-24 12:00:00,1816.02,1818.27,1813.33,1816.65,8174.9240,1816.083333
349,2023-05-24 13:00:00,1816.64,1818.13,1789.53,1803.04,39833.3839,1803.566667
350,2023-05-24 14:00:00,1803.04,1803.04,1777.60,1787.48,50824.0408,1789.373333
351,2023-05-24 15:00:00,1787.47,1795.61,1781.00,1793.35,38479.4400,1789.986667
352,2023-05-24 16:00:00,1793.36,1793.78,1785.00,1789.40,12968.2093,1789.393333
353,2023-05-24 17:00:00,1789.39,1795.38,1785.23,1792.74,11789.6739,1791.116667
354,2023-05-24 18:00:00,1792.73,1794.67,1786.69,1788.20,9811.9331,1789.853333
355,2023-05-24 19:00:00,1788.19,1798.63,1786.26,1792.79,14843.6158,1792.560000
356,2023-05-24 20:00:00,1792.79,1809.29,1791.89,1804.60,20133.6548,1801.926667
357,2023-05-24 21:00:00,1804.61,1809.20,1791.80,1800.41,11326.7378,1800.470000
358,2023-05-24 22:00:00,1800.42,1803.60,1797.64,1799.38,7222.3135,1800.206667
359,2023-05-24 23:00:00,1799.39,1803.20,1798.73,1799.89,4895.5644,1800.606667
360,2023-05-25 00:00:00,1799.89,1807.33,1790.91,1792.06,23487.6351,1796.766667
361,2023-05-25 01:00:00,1792.06,1798.34,1761.41,1777.15,58692.4455,1778.966667
362,2023-05-25 02:00:00,1777.15,1780.66,1774.98,1779.80,9528.6673,1778.480000
363,2023-05-25 03:00:00,1779.79,1783.09,1775.92,1781.27,11183.2386,1780.093333
364,2023-05-25 04:00:00,1781.28,1782.41,1774.45,1779.17,11974.0340,1778.676667
365,2023-05-25 05:00:00,1779.18,1784.49,1778.41,1784.16,5217.1371,1782.353333
366,2023-05-25 06:00:00,1784.17,1787.52,1782.69,1784.08,9211.4942,1784.763333
367,2023-05-25 07:00:00,1784.07,1785.00,1777.65,1778.68,11542.8113,1780.443333
368,2023-05-25 08:00:00,1778.68,1786.80,1778.68,1784.99,9775.5249,1783.490000
369,2023-05-25 09:00:00,1784.99,1788.20,1784.98,1787.36,6774.9904,1786.846667
370,2023-05-25 10:00:00,1787.36,1789.61,1784.54,1786.23,5818.3777,1786.793333
371,2023-05-25 11:00:00,1786.23,1792.55,1782.43,1789.65,8710.2991,1788.210000
372,2023-05-25 12:00:00,1789.66,1812.76,1789.65,1801.80,37873.5316,1801.403333
373,2023-05-25 13:00:00,1801.81,1805.99,1794.59,1799.55,16004.8130,1800.043333
374,2023-05-25 14:00:00,1799.56,1803.66,1794.05,1799.31,14738.7492,1799.006667
375,2023-05-25 15:00:00,1799.30,1801.33,1786.71,1791.56,16103.6064,1793.200000
376,2023-05-25 16:00:00,1791.56,1799.41,1791.36,1797.11,16706.5160,1795.960000
377,2023-05-25 17:00:00,1797.11,1806.77,1795.83,1804.80,12616.6431,1802.466667
378,2023-05-25 18:00:00,1804.80,1809.84,1803.37,1805.70,15904.8103,1806.303333
379,2023-05-25 19:00:00,1805.70,1818.81,1804.65,1808.82,22697.2325,1810.760000
380,2023-05-25 20:00:00,1808.82,1813.76,1808.82,1809.99,10236.5918,1810.856667
381,2023-05-25 21:00:00,1809.98,1809.99,1805.74,1807.61,5200.6791,1807.780000
382,2023-05-25 22:00:00,1807.60,1809.45,1806.07,1807.28,4848.6751,1807.600000
383,2023-05-25 23:00:00,1807.28,1812.13,1805.39,1805.60,5784.5056,1807.706667
384,2023-05-26 00:00:00,1805.61,1808.75,1802.24,1805.28,9789.4701,1805.423333
385,2023-05-26 01:00:00,1805.29,1808.98,1796.99,1801.97,13130.0667,1802.646667
386,2023-05-26 02:00:00,1801.98,1804.36,1800.68,1801.89,3987.9185,1802.310000
387,2023-05-26 03:00:00,1801.89,1808.52,1801.40,1807.41,7946.8294,1805.776667
388,2023-05-26 04:00:00,1807.41,1809.58,1805.28,1808.16,12227.1474,1807.673333
389,2023-05-26 05:00:00,1808.15,1808.77,1802.79,1803.06,6436.6968,1804.873333
390,2023-05-26 06:00:00,1803.05,1812.76,1802.00,1811.62,9803.9671,1808.793333
391,2023-05-26 07:00:00,1811.62,1817.72,1809.52,1816.71,11104.1324,1814.650000
392,2023-05-26 08:00:00,1816.70,1818.52,1813.03,1814.36,12478.1089,1815.303333
393,2023-05-26 09:00:00,1814.36,1814.52,1811.69,1813.37,6423.1886,1813.193333
394,2023-05-26 10:00:00,1813.38,1814.60,1811.11,1813.51,4577.4967,1813.073333
395,2023-05-26 11:00:00,1813.51,1815.99,1811.27,1812.26,10920.8662,1813.173333
396,2023-05-26 12:00:00,1812.26,1823.81,1809.03,1814.73,21895.9202,1815.856667
397,2023-05-26 13:00:00,1814.73,1829.00,1814.72,1823.20,29486.3077,1822.306667
398,2023-05-26 14:00:00,1823.20,1838.20,1820.20,1829.83,35627.4499,1829.410000
399,2023-05-26 15:00:00,1829.83,1837.34,1829.61,1830.84,16690.7908,1832.596667
400,2023-05-26 16:00:00,1830.83,1832.29,1828.20,1828.20,10786.2293,1829.563333
401,2023-05-26 17:00:00,1828.20,1830.51,1822.50,1824.34,9969.1728,1825.783333
402,2023-05-26 18:00:00,1824.34,1834.52,1822.49,1831.73,14038.4654,1829.580000
403,2023-05-26 19:00:00,1831.73,1837.00,1831.44,1835.55,10513.3277,1834.663333
404,2023-05-26 20:00:00,1835.56,1837.79,1833.12,1834.66,5602.7088,1835.190000
405,2023-05-26 21:00:00,1834.66,1836.04,1831.21,1831.25,4659.1538,1832.833333
406,2023-05-26 22:00:00,1831.26,1832.12,1826.18,1826.29,4396.7849,1828.196667
407,2023-05-26 23:00:00,1826.30,1829.53,1826.29,1827.79,3198.4853,1827.870000
408,2023-05-27 00:00:00,1827.80,1828.23,1825.01,1826.49,4377.2449,1826.576667
409,2023-05-27 01:00:00,1826.49,1829.98,1826.47,1829.97,4397.1702,1828.806667
410,2023-05-27 02:00:00,1829.97,1834.19,1826.71,1833.30,6499.7178,1831.400000
411,2023-05-27 03:00:00,1833.30,1836.12,1831.60,1834.25,13367.1683,1833.990000
412,2023-05-27 04:00:00,1834.24,1835.45,1830.83,1834.32,8544.3127,1833.533333
413,2023-05-27 05:00:00,1834.31,1834.66,1829.27,1831.59,3605.1912,1831.840000
414,2023-05-27 06:00:00,1831.60,1833.83,1830.40,1832.68,3522.0853,1832.303333
415,2023-05-27 07:00:00,1832.68,1833.45,1828.20,1829.76,5306.6622,1830.470000
416,2023-05-27 08:00:00,1829.77,1830.04,1825.98,1828.19,7831.4805,1828.070000
417,2023-05-27 09:00:00,1828.19,1830.18,1826.56,1826.75,6085.8056,1827.830000
418,2023-05-27 10:00:00,1826.75,1828.00,1824.60,1826.54,5894.6438,1826.380000
419,2023-05-27 11:00:00,1826.54,1828.36,1822.45,1826.83,5291.3805,1825.880000
420,2023-05-27 12:00:00,1826.83,1830.40,1824.76,1828.18,4491.4213,1827.780000
421,2023-05-27 13:00:00,1828.19,1832.00,1812.18,1819.79,11071.3282,1821.323333
422,2023-05-27 14:00:00,1819.80,1826.15,1818.28,1822.96,8370.1127,1822.463333
423,2023-05-27 15:00:00,1822.96,1824.31,1821.37,1823.60,4351.9364,1823.093333
424,2023-05-27 16:00:00,1823.60,1823.71,1817.25,1821.69,5184.4514,1820.883333
425,2023-05-27 17:00:00,1821.70,1825.42,1820.80,1824.18,3797.4263,1823.466667
426,2023-05-27 18:00:00,1824.19,1829.20,1820.35,1821.57,7390.3953,1823.706667
427,2023-05-27 19:00:00,1821.58,1826.91,1821.57,1826.03,4039.4278,1824.836667
428,2023-05-27 20:00:00,1826.04,1827.52,1825.44,1827.52,2666.5526,1826.826667
429,2023-05-27 21:00:00,1827.52,1828.36,1824.41,1827.92,4020.4804,1826.896667
430,2023-05-27 22:00:00,1827.92,1832.06,1827.33,1830.07,5357.6023,1829.820000
431,2023-05-27 23:00:00,1830.07,1832.00,1828.48,1829.89,3360.9429,1830.123333
432,2023-05-28 00:00:00,1829.89,1854.90,1823.60,1849.07,28565.1095,1842.523333
433,2023-05-28 01:00:00,1849.08,1859.50,1847.00,1848.78,26580.5389,1851.760000
434,2023-05-28 02:00:00,1848.79,1851.14,1845.76,1846.59,8251.2198,1847.830000
435,2023-05-28 03:00:00,1846.60,1855.27,1845.74,1850.71,11338.2546,1850.573333
436,2023-05-28 04:00:00,1850.71,1859.00,1848.81,1849.14,32452.6179,1852.316667
437,2023-05-28 05:00:00,1849.14,1850.80,1846.30,1847.49,8984.5787,1848.196667
438,2023-05-28 06:00:00,1847.49,1850.00,1845.51,1845.88,10302.9156,1847.130000
439,2023-05-28 07:00:00,1845.88,1848.50,1845.29,1847.79,5421.2706,1847.193333
440,2023-05-28 08:00:00,1847.80,1848.41,1843.48,1845.42,7413.9294,1845.770000
441,2023-05-28 09:00:00,1845.43,1846.60,1843.76,1844.87,3121.1463,1845.076667
442,2023-05-28 10:00:00,1844.88,1846.72,1843.21,1845.80,5307.2585,1845.243333
443,2023-05-28 11:00:00,1845.80,1851.79,1843.21,1843.50,10735.6968,1846.166667
444,2023-05-28 12:00:00,1843.51,1844.42,1837.17,1840.60,8891.4934,1840.730000
445,2023-05-28 13:00:00,1840.60,1845.21,1840.59,1843.72,5488.6729,1843.173333
446,2023-05-28 14:00:00,1843.72,1843.72,1839.16,1839.50,6353.3974,1840.793333
447,2023-05-28 15:00:00,1839.49,1843.74,1836.69,1843.74,6527.7678,1841.390000
448,2023-05-28 16:00:00,1843.74,1845.96,1839.21,1843.98,6182.7480,1843.050000
449,2023-05-28 17:00:00,1843.98,1852.77,1841.53,1847.51,11737.0894,1847.270000
450,2023-05-28 18:00:00,1847.51,1858.93,1843.88,1851.63,26887.2713,1851.480000
451,2023-05-28 19:00:00,1851.63,1854.57,1845.60,1848.77,12209.5121,1849.646667
452,2023-05-28 20:00:00,1848.77,1854.89,1848.76,1853.46,7843.1018,1852.370000
453,2023-05-28 21:00:00,1853.47,1868.00,1853.46,1867.99,18547.1966,1863.150000
454,2023-05-28 22:00:00,1867.99,1918.65,1867.99,1906.72,77399.2236,1897.786667
455,2023-05-28 23:00:00,1906.73,1917.97,1906.72,1908.64,31850.4262,1911.110000
456,2023-05-29 00:00:00,1908.64,1927.62,1908.17,1914.43,43302.0217,1916.740000
457,2023-05-29 01:00:00,1914.43,1918.29,1912.11,1917.33,17838.7506,1915.910000
458,2023-05-29 02:00:00,1917.34,1919.19,1909.31,1909.99,14271.6157,1912.830000
459,2023-05-29 03:00:00,1909.99,1910.00,1901.21,1903.77,24422.3645,1904.993333
460,2023-05-29 04:00:00,1903.78,1905.48,1893.00,1899.98,32677.4931,1899.486667
461,2023-05-29 05:00:00,1899.98,1905.92,1898.90,1903.84,10118.6040,1902.886667
462,2023-05-29 06:00:00,1903.85,1905.41,1900.80,1904.00,6525.9819,1903.403333
463,2023-05-29 07:00:00,1904.00,1904.00,1896.07,1899.85,12310.1153,1899.973333
464,2023-05-29 08:00:00,1899.85,1901.44,1895.00,1899.61,8101.8405,1898.683333
465,2023-05-29 09:00:00,1899.61,1904.95,1898.73,1904.95,10320.4897,1902.876667
466,2023-05-29 10:00:00,1904.94,1905.30,1893.92,1901.41,10672.0259,1900.210000
467,2023-05-29 11:00:00,1901.41,1904.56,1899.51,1903.26,6377.5871,1902.443333
468,2023-05-29 12:00:00,1903.26,1905.14,1897.00,1898.20,6404.5910,1900.113333
469,2023-05-29 13:00:00,1898.20,1902.84,1895.80,1900.10,8232.8994,1899.580000
470,2023-05-29 14:00:00,1900.09,1902.57,1885.00,1894.75,14439.1789,1894.106667
471,2023-05-29 15:00:00,1894.74,1899.14,1886.31,1889.41,14199.7227,1891.620000
472,2023-05-29 16:00:00,1889.41,1893.79,1877.47,1882.43,20794.5526,1884.563333
473,2023-05-29 17:00:00,1882.43,1894.99,1873.65,1891.19,13169.3769,1886.610000
474,2023-05-29 18:00:00,1891.19,1895.76,1889.16,1891.31,8258.2572,1892.076667
475,2023-05-29 19:00:00,1891.31,1894.78,1889.00,1891.20,5575.1874,1891.660000
476,2023-05-29 20:00:00,1891.19,1894.87,1890.33,1892.82,3986.6772,1892.673333
477,2023-05-29 21:00:00,1892.81,1894.99,1889.60,1890.43,4220.6925,1891.673333
478,2023-05-29 22:00:00,1890.43,1892.97,1886.02,1892.23,7071.1352,1890.406667
479,2023-05-29 23:00:00,1892.23,1903.00,1891.45,1892.60,10302.3332,1895.683333
480,2023-05-30 00:00:00,1892.60,1893.87,1881.19,1893.86,12306.6795,1889.640000
481,2023-05-30 01:00:00,1893.86,1899.45,1892.63,1897.70,8276.7197,1896.593333
482,2023-05-30 02:00:00,1897.71,1900.87,1894.93,1899.41,5224.5910,1898.403333
483,2023-05-30 03:00:00,1899.40,1912.55,1897.51,1900.66,14014.0940,1903.573333
484,2023-05-30 04:00:00,1900.67,1902.20,1896.61,1898.11,9108.8671,1898.973333
485,2023-05-30 05:00:00,1898.10,1899.34,1892.72,1898.01,8668.6183,1896.690000
486,2023-05-30 06:00:00,1898.01,1903.57,1898.00,1902.55,8555.3354,1901.373333
487,2023-05-30 07:00:00,1902.55,1905.00,1898.22,1898.23,7601.7998,1900.483333
488,2023-05-30 08:00:00,1898.22,1904.80,1898.22,1902.24,8621.3888,1901.753333
489,2023-05-30 09:00:00,1902.25,1908.88,1902.24,1906.86,8847.5903,1905.993333
490,2023-05-30 10:00:00,1906.85,1917.00,1906.51,1907.41,17476.5908,1910.306667
491,2023-05-30 11:00:00,1907.41,1915.97,1905.54,1915.40,11981.1916,1912.303333
492,2023-05-30 12:00:00,1915.40,1915.70,1904.16,1909.73,13472.0044,1909.863333
493,2023-05-30 13:00:00,1909.73,1914.24,1902.72,1905.43,19668.0283,1907.463333
494,2023-05-30 14:00:00,1905.43,1910.20,1896.20,1896.88,23896.7901,1901.093333
495,2023-05-30 15:00:00,1896.87,1904.05,1894.11,1900.56,15128.6992,1899.573333
496,2023-05-30 16:00:00,1900.56,1905.80,1891.33,1904.22,16684.6747,1900.450000
497,2023-05-30 17:00:00,1904.23,1912.64,1897.61,1902.80,13657.1799,1904.350000
