"",date,open,high,low,close,volume,hlc3
498,2023-05-30 18:00:00,1902.81,1909.99,1900.84,1908.02,10215.0123,1906.283333
499,2023-05-30 19:00:00,1908.01,1908.40,1905.00,1907.32,6812.7057,1906.906667
500,2023-05-30 20:00:00,1907.33,1907.40,1901.92,1903.72,9833.3880,1904.346667
501,2023-05-30 21:00:00,1903.72,1914.78,1902.43,1905.59,9657.8008,1907.600000
502,2023-05-30 22:00:00,1905.60,1905.97,1898.96,1904.40,5258.5942,1903.110000
503,2023-05-30 23:00:00,1904.41,1904.76,1897.35,1900.59,7697.4963,1900.900000
504,2023-05-31 00:00:00,1900.58,1905.27,1898.14,1904.96,5532.6394,1902.790000
505,2023-05-31 01:00:00,1904.97,1907.13,1902.40,1903.20,5934.0383,1904.243333
506,2023-05-31 02:00:00,1903.21,1903.21,1884.29,1896.00,19892.9679,1894.500000
507,2023-05-31 03:00:00,1895.99,1897.95,1892.81,1897.71,5046.6592,1896.156667
508,2023-05-31 04:00:00,1897.71,1898.53,1870.00,1874.01,32418.5007,1880.846667
509,2023-05-31 05:00:00,1874.01,1875.62,1859.50,1864.23,41457.9851,1866.450000
510,2023-05-31 06:00:00,1864.23,1867.88,1857.67,1867.80,20024.2330,1864.450000
511,2023-05-31 07:00:00,1867.81,1873.23,1865.32,1869.31,11883.4079,1869.286667
512,2023-05-31 08:00:00,1869.30,1873.46,1867.02,1868.26,11646.9348,1869.580000
513,2023-05-31 09:00:00,1868.26,1871.10,1866.42,1869.85,11072.9465,1869.123333
514,2023-05-31 10:00:00,1869.86,1871.54,1864.47,1865.81,6725.7989,1867.273333
515,2023-05-31 11:00:00,1865.81,1868.59,1862.20,1865.19,8656.3568,1865.326667
516,2023-05-31 12:00:00,1865.20,1868.90,1862.89,1866.47,6511.8589,1866.086667
517,2023-05-31 13:00:00,1866.47,1875.02,1866.06,1868.87,17461.9093,1869.983333
518,2023-05-31 14:00:00,1868.86,1868.87,1846.95,1861.40,36362.9363,1859.073333
519,2023-05-31 15:00:00,1861.41,1862.77,1855.00,1857.94,14128.1845,1858.570000
520,2023-05-31 16:00:00,1857.95,1862.28,1854.28,1859.90,9537.5074,1858.820000
521,2023-05-31 17:00:00,1859.90,1868.34,1859.36,1865.90,10839.6201,1864.533333
522,2023-05-31 18:00:00,1865.89,1866.89,1861.93,1864.01,9524.8589,1864.276667
523,2023-05-31 19:00:00,1864.00,1869.75,1861.62,1863.63,7481.4873,1865.000000
524,2023-05-31 20:00:00,1863.63,1868.80,1863.20,1865.18,5792.0252,1865.726667
525,2023-05-31 21:00:00,1865.17,1866.19,1861.48,1864.20,4703.4753,1863.956667
526,2023-05-31 22:00:00,1864.19,1871.27,1863.72,1869.42,6868.3499,1868.136667
527,2023-05-31 23:00:00,1869.43,1878.14,1868.11,1873.63,9750.8865,1873.293333
528,2023-06-01 00:00:00,1873.63,1889.20,1868.14,1871.27,30398.8449,1876.203333
529,2023-06-01 01:00:00,1871.27,1879.54,1871.11,1874.17,11487.3081,1874.940000
530,2023-06-01 02:00:00,1874.17,1875.04,1848.87,1852.60,25516.7889,1858.836667
531,2023-06-01 03:00:00,1852.61,1858.33,1840.00,1855.50,18501.4601,1851.276667
532,2023-06-01 04:00:00,1855.50,1856.49,1852.22,1854.57,7902.4512,1854.426667
533,2023-06-01 05:00:00,1854.57,1858.04,1853.85,1855.65,5089.5588,1855.846667
534,2023-06-01 06:00:00,1855.66,1857.28,1853.70,1855.01,7309.0589,1855.330000
535,2023-06-01 07:00:00,1855.02,1860.38,1851.40,1854.21,8729.7155,1855.330000
536,2023-06-01 08:00:00,1854.22,1861.34,1852.02,1860.61,6752.8464,1857.990000
537,2023-06-01 09:00:00,1860.60,1865.96,1860.46,1862.11,8247.6674,1862.843333
538,2023-06-01 10:00:00,1862.11,1863.19,1859.34,1859.64,4588.0757,1860.723333
539,2023-06-01 11:00:00,1859.64,1862.20,1858.00,1861.50,4526.0994,1860.566667
540,2023-06-01 12:00:00,1861.50,1866.11,1857.40,1864.61,9690.3422,1862.706667
541,2023-06-01 13:00:00,1864.62,1866.56,1859.37,1861.10,8490.6357,1862.343333
542,2023-06-01 14:00:00,1861.11,1865.87,1855.68,1860.37,14447.4530,1860.640000
543,2023-06-01 15:00:00,1860.37,1864.54,1858.09,1863.36,6930.9124,1861.996667
544,2023-06-01 16:00:00,1863.36,1882.86,1860.91,1876.36,21201.9762,1873.376667
545,2023-06-01 17:00:00,1876.35,1880.33,1868.15,1870.65,14679.7382,1873.043333
546,2023-06-01 18:00:00,1870.65,1877.28,1870.38,1873.79,8034.6601,1873.816667
547,2023-06-01 19:00:00,1873.80,1875.35,1857.02,1869.27,16462.1386,1867.213333
548,2023-06-01 20:00:00,1869.28,1873.04,1867.66,1869.01,7330.3378,1869.903333
549,2023-06-01 21:00:00,1869.02,1873.60,1867.34,1868.94,5931.6510,1869.960000
550,2023-06-01 22:00:00,1868.94,1869.77,1864.04,1867.45,6688.9889,1867.086667
551,2023-06-01 23:00:00,1867.46,1867.75,1852.66,1861.78,11557.9003,1860.730000
552,2023-06-02 00:00:00,1861.78,1864.60,1847.51,1864.53,21069.9344,1858.880000
553,2023-06-02 01:00:00,1864.53,1870.00,1859.20,1867.96,10800.4760,1865.720000
554,2023-06-02 02:00:00,1867.96,1880.62,1867.89,1877.57,15258.2755,1875.360000
555,2023-06-02 03:00:00,1877.58,1879.96,1875.00,1878.64,7049.8038,1877.866667
556,2023-06-02 04:00:00,1878.64,1888.78,1875.68,1886.20,19487.4038,1883.553333
557,2023-06-02 05:00:00,1886.20,1897.40,1886.20,1893.38,18537.6556,1892.326667
558,2023-06-02 06:00:00,1893.39,1893.39,1889.07,1889.81,10439.1863,1890.756667
559,2023-06-02 07:00:00,1889.81,1890.51,1885.14,1885.65,12274.3825,1887.100000
560,2023-06-02 08:00:00,1885.64,1893.88,1885.64,1892.35,13437.2402,1890.623333
561,2023-06-02 09:00:00,1892.36,1894.67,1889.41,1889.84,10038.3511,1891.306667
562,2023-06-02 10:00:00,1889.83,1892.10,1889.03,1892.09,7159.5930,1891.073333
563,2023-06-02 11:00:00,1892.10,1900.64,1891.23,1894.96,13858.6012,1895.610000
564,2023-06-02 12:00:00,1894.95,1899.00,1881.00,1889.90,25946.9164,1889.966667
565,2023-06-02 13:00:00,1889.90,1893.40,1876.65,1879.41,22861.4360,1883.153333
566,2023-06-02 14:00:00,1879.42,1887.84,1877.66,1885.31,14557.5565,1883.603333
567,2023-06-02 15:00:00,1885.31,1893.60,1885.30,1892.00,8869.6616,1890.300000
568,2023-06-02 16:00:00,1892.01,1894.34,1887.56,1888.91,9671.7406,1890.270000
569,2023-06-02 17:00:00,1888.92,1893.62,1887.05,1893.29,5648.5813,1891.320000
570,2023-06-02 18:00:00,1893.30,1910.00,1890.77,1909.37,24296.8248,1903.380000
571,2023-06-02 19:00:00,1909.37,1910.00,1905.50,1907.60,17424.2685,1907.700000
572,2023-06-02 20:00:00,1907.61,1910.00,1904.64,1904.64,7310.0422,1906.426667
573,2023-06-02 21:00:00,1904.65,1906.15,1902.62,1904.36,5094.6908,1904.376667
574,2023-06-02 22:00:00,1904.36,1908.47,1903.96,1906.18,7320.5704,1906.203333
575,2023-06-02 23:00:00,1906.17,1907.20,1904.55,1906.68,4590.8733,1906.143333
576,2023-06-03 00:00:00,1906.69,1907.92,1902.32,1903.29,10272.7428,1904.510000
577,2023-06-03 01:00:00,1903.30,1905.51,1897.42,1900.12,11103.8758,1901.016667
578,2023-06-03 02:00:00,1900.11,1901.81,1899.24,1899.32,3177.2035,1900.123333
579,2023-06-03 03:00:00,1899.32,1901.67,1899.02,1899.84,4909.9031,1900.176667
580,2023-06-03 04:00:00,1899.84,1901.85,1897.44,1901.35,4749.8046,1900.213333
581,2023-06-03 05:00:00,1901.35,1902.51,1900.24,1900.71,4389.7701,1901.153333
582,2023-06-03 06:00:00,1900.72,1905.66,1900.71,1903.99,5894.5403,1903.453333
583,2023-06-03 07:00:00,1903.99,1905.66,1902.54,1902.71,5032.7948,1903.636667
584,2023-06-03 08:00:00,1902.72,1903.70,1902.10,1902.55,3088.5778,1902.783333
585,2023-06-03 09:00:00,1902.55,1904.15,1901.23,1903.93,4168.7981,1903.103333
586,2023-06-03 10:00:00,1903.93,1906.07,1899.00,1903.82,7769.3757,1902.963333
587,2023-06-03 11:00:00,1903.83,1906.70,1902.74,1903.72,7416.9635,1904.386667
588,2023-06-03 12:00:00,1903.72,1906.61,1903.64,1903.97,3566.6284,1904.740000
589,2023-06-03 13:00:00,1903.97,1904.22,1899.25,1901.60,5488.7081,1901.690000
590,2023-06-03 14:00:00,1901.60,1902.66,1899.37,1900.11,4398.2533,1900.713333
591,2023-06-03 15:00:00,1900.11,1904.59,1891.23,1903.18,13699.7688,1899.666667
592,2023-06-03 16:00:00,1903.19,1903.71,1898.16,1898.60,5782.9078,1900.156667
593,2023-06-03 17:00:00,1898.61,1898.62,1888.02,1890.32,11702.6792,1892.320000
594,2023-06-03 18:00:00,1890.33,1893.99,1887.42,1891.35,5351.8893,1890.920000
595,2023-06-03 19:00:00,1891.36,1892.50,1882.33,1886.14,9833.6124,1886.990000
596,2023-06-03 20:00:00,1886.13,1890.48,1884.58,1887.85,4735.0140,1887.636667
597,2023-06-03 21:00:00,1887.85,1889.68,1881.60,1889.16,6905.5678,1886.813333
598,2023-06-03 22:00:00,1889.16,1892.43,1888.97,1891.37,3110.0104,1890.923333
599,2023-06-03 23:00:00,1891.37,1892.42,1889.53,1892.06,2268.8531,1891.336667
600,2023-06-04 00:00:00,1892.05,1892.82,1887.94,1887.97,4019.0772,1889.576667
601,2023-06-04 01:00:00,1887.97,1892.90,1884.22,1890.39,5230.0487,1889.170000
602,2023-06-04 02:00:00,1890.40,1895.03,1890.04,1894.57,3833.6444,1893.213333
603,2023-06-04 03:00:00,1894.56,1894.87,1892.61,1894.09,3443.0963,1893.856667
604,2023-06-04 04:00:00,1894.09,1896.14,1893.69,1894.55,3574.9870,1894.793333
605,2023-06-04 05:00:00,1894.56,1894.56,1890.87,1891.77,2358.6224,1892.400000
606,2023-06-04 06:00:00,1891.76,1901.36,1891.08,1898.33,6614.0668,1896.923333
607,2023-06-04 07:00:00,1898.34,1900.81,1898.33,1900.21,5323.7909,1899.783333
608,2023-06-04 08:00:00,1900.21,1901.58,1898.61,1899.27,5405.5502,1899.820000
609,2023-06-04 09:00:00,1899.26,1908.61,1899.26,1905.72,9333.5007,1904.530000
610,2023-06-04 10:00:00,1905.72,1906.17,1903.49,1905.00,3774.4777,1904.886667
611,2023-06-04 11:00:00,1904.99,1905.50,1902.30,1903.08,3278.8795,1903.626667
612,2023-06-04 12:00:00,1903.07,1904.81,1901.41,1904.43,5389.9917,1903.550000
613,2023-06-04 13:00:00,1904.43,1914.63,1903.06,1907.51,14262.1316,1908.400000
614,2023-06-04 14:00:00,1907.52,1908.38,1900.00,1905.50,13258.2678,1904.626667
615,2023-06-04 15:00:00,1905.51,1906.31,1901.53,1901.76,6183.3916,1903.200000
616,2023-06-04 16:00:00,1901.76,1902.26,1896.17,1897.60,8300.7372,1898.676667
617,2023-06-04 17:00:00,1897.60,1900.10,1897.11,1899.00,4597.8599,1898.736667
618,2023-06-04 18:00:00,1899.01,1903.93,1899.00,1903.16,5142.7088,1902.030000
619,2023-06-04 19:00:00,1903.16,1905.62,1902.62,1904.66,3056.2392,1904.300000
620,2023-06-04 20:00:00,1904.66,1905.91,1903.79,1904.39,3190.9009,1904.696667
621,2023-06-04 21:00:00,1904.38,1906.79,1901.21,1902.00,4651.8392,1903.333333
622,2023-06-04 22:00:00,1902.01,1912.89,1899.09,1901.61,24824.8307,1904.530000
623,2023-06-04 23:00:00,1901.61,1904.37,1885.00,1890.01,23634.3715,1893.126667
624,2023-06-05 00:00:00,1890.00,1890.63,1875.67,1882.12,20148.8753,1882.806667
625,2023-06-05 01:00:00,1882.12,1885.00,1875.45,1884.25,9549.5727,1881.566667
626,2023-06-05 02:00:00,1884.25,1887.00,1868.80,1875.00,13725.0613,1876.933333
627,2023-06-05 03:00:00,1875.00,1875.00,1866.62,1869.65,26529.8109,1870.423333
628,2023-06-05 04:00:00,1869.64,1873.37,1865.50,1870.20,9449.9941,1869.690000
629,2023-06-05 05:00:00,1870.20,1871.34,1861.76,1870.50,10900.7352,1867.866667
630,2023-06-05 06:00:00,1870.50,1872.00,1869.25,1869.51,6389.2405,1870.253333
631,2023-06-05 07:00:00,1869.51,1873.40,1868.74,1873.40,5248.9691,1871.846667
632,2023-06-05 08:00:00,1873.40,1873.81,1869.19,1869.92,8234.5689,1870.973333
633,2023-06-05 09:00:00,1869.92,1873.43,1868.66,1869.62,4837.8442,1870.570000
634,2023-06-05 10:00:00,1869.61,1870.50,1863.77,1864.33,10155.9940,1866.200000
635,2023-06-05 11:00:00,1864.34,1870.62,1862.94,1869.51,8376.4347,1867.690000
636,2023-06-05 12:00:00,1869.50,1870.50,1862.21,1864.80,14106.0528,1865.836667
637,2023-06-05 13:00:00,1864.80,1869.77,1859.04,1867.47,14210.4416,1865.426667
638,2023-06-05 14:00:00,1867.47,1871.20,1863.73,1867.99,11813.1293,1867.640000
639,2023-06-05 15:00:00,1867.99,1868.50,1820.29,1820.60,82842.7039,1836.463333
640,2023-06-05 16:00:00,1820.69,1823.90,1778.00,1813.24,124135.8143,1805.046667
641,2023-06-05 17:00:00,1813.24,1818.61,1804.00,1816.59,68276.0838,1813.066667
642,2023-06-05 18:00:00,1816.59,1816.60,1804.06,1806.97,24834.1284,1809.210000
643,2023-06-05 19:00:00,1806.97,1809.29,1796.56,1806.49,26760.8547,1804.113333
644,2023-06-05 20:00:00,1806.50,1808.50,1803.10,1804.99,10415.8041,1805.530000
645,2023-06-05 21:00:00,1805.00,1807.05,1793.01,1807.02,18489.1479,1802.360000
646,2023-06-05 22:00:00,1807.01,1809.80,1804.91,1807.17,9058.6863,1807.293333
647,2023-06-05 23:00:00,1807.18,1815.88,1806.55,1810.50,16871.3203,1810.976667
648,2023-06-06 00:00:00,1810.49,1812.00,1808.86,1810.91,9848.8574,1810.590000
649,2023-06-06 01:00:00,1810.90,1811.35,1804.50,1805.32,10087.8117,1807.056667
650,2023-06-06 02:00:00,1805.32,1813.76,1803.15,1813.55,11564.5699,1810.153333
651,2023-06-06 03:00:00,1813.55,1813.56,1810.45,1811.80,5460.4116,1811.936667
652,2023-06-06 04:00:00,1811.80,1818.90,1811.17,1818.26,6876.8941,1816.110000
653,2023-06-06 05:00:00,1818.27,1819.18,1814.65,1816.08,8401.3978,1816.636667
654,2023-06-06 06:00:00,1816.07,1817.00,1813.10,1813.22,6579.6802,1814.440000
655,2023-06-06 07:00:00,1813.23,1817.28,1811.96,1813.35,6970.9864,1814.196667
656,2023-06-06 08:00:00,1813.35,1816.83,1813.35,1815.82,6201.3174,1815.333333
657,2023-06-06 09:00:00,1815.83,1820.51,1814.67,1817.00,7724.8657,1817.393333
658,2023-06-06 10:00:00,1817.01,1822.60,1817.00,1818.42,6928.1217,1819.340000
659,2023-06-06 11:00:00,1818.42,1818.98,1809.19,1813.32,12190.7450,1813.830000
660,2023-06-06 12:00:00,1813.33,1817.82,1797.18,1805.54,39468.6457,1806.846667
661,2023-06-06 13:00:00,1805.54,1820.54,1797.90,1817.44,31875.9426,1811.960000
662,2023-06-06 14:00:00,1817.44,1841.29,1817.43,1838.49,49041.0600,1832.403333
663,2023-06-06 15:00:00,1838.50,1846.48,1834.30,1842.22,25131.8921,1841.000000
664,2023-06-06 16:00:00,1842.22,1869.78,1842.21,1863.66,42393.4711,1858.550000
665,2023-06-06 17:00:00,1863.66,1887.74,1857.98,1875.11,53963.8315,1873.610000
666,2023-06-06 18:00:00,1875.10,1878.21,1872.96,1874.75,18085.0964,1875.306667
667,2023-06-06 19:00:00,1874.74,1898.29,1873.40,1891.82,31411.1805,1887.836667
668,2023-06-06 20:00:00,1891.82,1895.50,1874.15,1876.58,62663.8677,1882.076667
669,2023-06-06 21:00:00,1876.58,1881.00,1874.27,1879.67,10311.9524,1878.313333
670,2023-06-06 22:00:00,1879.67,1884.39,1878.00,1882.62,8533.6143,1881.670000
671,2023-06-06 23:00:00,1882.63,1888.21,1878.54,1884.64,19691.0042,1883.796667
672,2023-06-07 00:00:00,1884.65,1897.80,1881.57,1885.61,30045.8940,1888.326667
673,2023-06-07 01:00:00,1885.61,1886.50,1878.05,1879.00,13285.8208,1881.183333
674,2023-06-07 02:00:00,1879.00,1880.92,1874.11,1876.65,10394.0578,1877.226667
675,2023-06-07 03:00:00,1876.65,1878.60,1871.59,1877.48,12442.1588,1875.890000
676,2023-06-07 04:00:00,1877.47,1880.00,1876.53,1879.04,6538.3254,1878.523333
677,2023-06-07 05:00:00,1879.03,1881.50,1877.56,1879.98,7855.7486,1879.680000
678,2023-06-07 06:00:00,1879.97,1883.76,1876.38,1876.45,12156.7243,1878.863333
679,2023-06-07 07:00:00,1876.44,1879.51,1874.62,1875.05,8873.2655,1876.393333
680,2023-06-07 08:00:00,1875.05,1876.39,1872.77,1874.71,7815.3415,1874.623333
681,2023-06-07 09:00:00,1874.70,1874.71,1850.28,1852.00,29093.6224,1858.996667
682,2023-06-07 10:00:00,1852.01,1860.75,1842.57,1857.69,32275.6504,1853.670000
683,2023-06-07 11:00:00,1857.69,1878.09,1856.87,1870.23,17206.0831,1868.396667
684,2023-06-07 12:00:00,1870.23,1870.84,1860.84,1864.96,11826.9369,1865.546667
685,2023-06-07 13:00:00,1864.96,1868.04,1857.35,1864.60,15781.1568,1863.330000
686,2023-06-07 14:00:00,1864.60,1864.60,1838.83,1844.34,43228.0047,1849.256667
687,2023-06-07 15:00:00,1844.34,1852.31,1835.13,1839.00,30781.4183,1842.146667
688,2023-06-07 16:00:00,1839.00,1845.27,1832.71,1840.33,19834.9663,1839.436667
689,2023-06-07 17:00:00,1840.32,1850.89,1835.73,1850.00,28090.4147,1845.540000
690,2023-06-07 18:00:00,1850.01,1852.50,1848.05,1849.48,21502.3091,1850.010000
691,2023-06-07 19:00:00,1849.47,1851.77,1847.36,1850.36,7639.7454,1849.830000
692,2023-06-07 20:00:00,1850.37,1851.00,1839.00,1841.58,12079.7740,1843.860000
693,2023-06-07 21:00:00,1841.57,1844.28,1821.39,1822.64,22133.4808,1829.436667
694,2023-06-07 22:00:00,1822.64,1834.26,1821.18,1829.72,21203.6013,1828.386667
695,2023-06-07 23:00:00,1829.72,1833.48,1825.08,1832.13,7112.2055,1830.230000
696,2023-06-08 00:00:00,1832.12,1838.29,1831.00,1835.52,8427.2887,1834.936667
697,2023-06-08 01:00:00,1835.52,1839.92,1835.28,1838.49,6095.0270,1837.896667
698,2023-06-08 02:00:00,1838.49,1841.45,1837.05,1837.50,5046.7495,1838.666667
699,2023-06-08 03:00:00,1837.50,1837.51,1828.31,1834.96,8618.7412,1833.593333
700,2023-06-08 04:00:00,1834.97,1839.33,1834.64,1838.58,5486.9871,1837.516667
701,2023-06-08 05:00:00,1838.58,1841.06,1836.43,1836.83,4845.0284,1838.106667
702,2023-06-08 06:00:00,1836.83,1846.05,1833.00,1840.17,11388.1345,1839.740000
703,2023-06-08 07:00:00,1840.17,1846.00,1839.26,1842.00,6815.8337,1842.420000
704,2023-06-08 08:00:00,1842.00,1842.90,1840.65,1840.95,5747.4489,1841.500000
705,2023-06-08 09:00:00,1840.95,1841.44,1838.28,1839.39,5346.4804,1839.703333
706,2023-06-08 10:00:00,1839.38,1844.85,1838.19,1844.77,5408.3256,1842.603333
707,2023-06-08 11:00:00,1844.76,1848.99,1842.86,1843.80,8572.3879,1845.216667
708,2023-06-08 12:00:00,1843.79,1856.28,1840.92,1845.82,18865.4569,1847.673333
709,2023-06-08 13:00:00,1845.82,1850.40,1837.86,1846.56,15413.1733,1844.940000
710,2023-06-08 14:00:00,1846.56,1861.28,1844.00,1857.36,19860.6184,1854.213333
711,2023-06-08 15:00:00,1857.35,1861.16,1853.47,1855.66,8929.9660,1856.763333
712,2023-06-08 16:00:00,1855.67,1856.24,1841.35,1845.74,11573.6820,1847.776667
713,2023-06-08 17:00:00,1845.75,1846.84,1841.86,1843.70,6230.4483,1844.133333
714,2023-06-08 18:00:00,1843.71,1849.60,1842.15,1846.23,4139.1829,1845.993333
715,2023-06-08 19:00:00,1846.22,1847.98,1844.69,1847.73,3983.9246,1846.800000
716,2023-06-08 20:00:00,1847.73,1853.37,1846.58,1852.72,5569.2081,1850.890000
717,2023-06-08 21:00:00,1852.71,1854.00,1849.91,1851.83,3884.4927,1851.913333
718,2023-06-08 22:00:00,1851.83,1852.69,1847.09,1849.47,5585.6312,1849.750000
719,2023-06-08 23:00:00,1849.46,1849.71,1844.92,1845.64,3436.2680,1846.756667
720,2023-06-09 00:00:00,1845.65,1846.87,1843.00,1843.79,3931.5091,1844.553333
721,2023-06-09 01:00:00,1843.80,1849.02,1842.50,1842.81,6365.3702,1844.776667
722,2023-06-09 02:00:00,1842.80,1844.34,1827.00,1835.75,26334.7711,1835.696667
723,2023-06-09 03:00:00,1835.75,1838.64,1832.05,1838.23,7337.8644,1836.306667
724,2023-06-09 04:00:00,1838.22,1841.31,1836.44,1838.07,4433.4445,1838.606667
725,2023-06-09 05:00:00,1838.06,1839.73,1837.00,1839.45,4413.0610,1838.726667
726,2023-06-09 06:00:00,1839.45,1842.00,1837.09,1837.78,5121.8576,1838.956667
727,2023-06-09 07:00:00,1837.79,1837.79,1831.25,1836.37,9593.2918,1835.136667
728,2023-06-09 08:00:00,1836.37,1842.98,1834.52,1842.41,9118.7541,1839.970000
729,2023-06-09 09:00:00,1842.40,1847.42,1841.17,1844.27,7073.7314,1844.286667
730,2023-06-09 10:00:00,1844.27,1845.66,1842.50,1844.08,6199.2710,1844.080000
731,2023-06-09 11:00:00,1844.08,1845.02,1840.11,1843.79,6836.4835,1842.973333
732,2023-06-09 12:00:00,1843.79,1854.41,1843.79,1851.83,13230.0170,1850.010000
733,2023-06-09 13:00:00,1851.84,1855.00,1847.40,1847.40,13396.3928,1849.933333
734,2023-06-09 14:00:00,1847.40,1851.83,1842.50,1844.68,10989.9761,1846.336667
735,2023-06-09 15:00:00,1844.68,1852.03,1839.75,1841.71,12080.0306,1844.496667
736,2023-06-09 16:00:00,1841.71,1843.45,1838.48,1840.51,7196.8427,1840.813333
737,2023-06-09 17:00:00,1840.51,1842.60,1837.17,1841.47,6177.6333,1840.413333
738,2023-06-09 18:00:00,1841.47,1842.60,1836.27,1838.06,5648.0620,1838.976667
739,2023-06-09 19:00:00,1838.07,1840.35,1830.37,1830.86,11345.8235,1833.860000
740,2023-06-09 20:00:00,1830.86,1837.11,1828.03,1837.10,7335.9075,1834.080000
741,2023-06-09 21:00:00,1837.10,1839.83,1834.17,1836.87,6418.9359,1836.956667
742,2023-06-09 22:00:00,1836.86,1838.49,1835.17,1838.48,4554.0506,1837.380000
743,2023-06-09 23:00:00,1838.48,1841.15,1836.31,1840.37,3191.2435,1839.276667
744,2023-06-10 00:00:00,1840.37,1840.45,1836.30,1837.29,5975.6968,1838.013333
745,2023-06-10 01:00:00,1837.28,1844.99,1828.33,1835.70,14853.5656,1836.340000
746,2023-06-10 02:00:00,1835.71,1839.27,1825.48,1829.50,15859.2076,1831.416667
