"",date,open,high,low,close,volume,hlc3
747,2023-06-10 03:00:00,1829.50,1831.33,1822.13,1827.17,13951.7601,1826.876667
748,2023-06-10 04:00:00,1827.17,1829.84,1781.32,1788.20,85590.6259,1799.786667
749,2023-06-10 05:00:00,1788.19,1790.73,1744.44,1751.19,92712.2993,1762.120000
750,2023-06-10 06:00:00,1751.19,1760.99,1734.68,1744.11,64728.3872,1746.593333
751,2023-06-10 07:00:00,1744.12,1745.29,1724.43,1731.78,67200.6551,1733.833333
752,2023-06-10 08:00:00,1731.79,1743.16,1715.03,1740.25,59652.8463,1732.813333
753,2023-06-10 09:00:00,1740.25,1740.80,1732.56,1738.96,16813.3114,1737.440000
754,2023-06-10 10:00:00,1738.95,1744.00,1735.09,1743.82,12676.2452,1740.970000
755,2023-06-10 11:00:00,1743.83,1749.56,1740.04,1747.95,12314.0302,1745.850000
756,2023-06-10 12:00:00,1747.95,1747.96,1738.44,1739.69,10450.8825,1742.030000
757,2023-06-10 13:00:00,1739.68,1745.69,1737.33,1743.47,9704.0781,1742.163333
758,2023-06-10 14:00:00,1743.48,1747.48,1740.00,1744.12,10001.9293,1743.866667
759,2023-06-10 15:00:00,1744.13,1744.35,1732.85,1737.39,11707.5457,1738.196667
760,2023-06-10 16:00:00,1737.39,1740.49,1731.99,1733.02,15395.4274,1735.166667
761,2023-06-10 17:00:00,1733.01,1773.03,1718.50,1760.17,67289.6754,1750.566667
762,2023-06-10 18:00:00,1760.16,1762.14,1725.00,1733.48,28021.1753,1740.206667
763,2023-06-10 19:00:00,1733.48,1745.17,1732.51,1744.48,8530.6878,1740.720000
764,2023-06-10 20:00:00,1744.48,1747.74,1738.59,1742.79,10601.2109,1743.040000
765,2023-06-10 21:00:00,1742.78,1745.85,1739.15,1744.62,4976.3592,1743.206667
766,2023-06-10 22:00:00,1744.63,1757.58,1743.60,1753.89,8657.4683,1751.690000
767,2023-06-10 23:00:00,1753.88,1754.99,1751.00,1751.53,4659.5989,1752.506667
768,2023-06-11 00:00:00,1751.52,1752.35,1745.00,1745.72,8914.1164,1747.690000
769,2023-06-11 01:00:00,1745.72,1751.98,1743.64,1749.49,7281.7474,1748.370000
770,2023-06-11 02:00:00,1749.49,1750.15,1745.00,1749.56,7441.8795,1748.236667
771,2023-06-11 03:00:00,1749.55,1752.46,1747.74,1751.55,7359.3172,1750.583333
772,2023-06-11 04:00:00,1751.55,1757.19,1743.88,1754.01,8602.8133,1751.693333
773,2023-06-11 05:00:00,1754.01,1759.76,1753.50,1756.66,6466.5491,1756.640000
774,2023-06-11 06:00:00,1756.65,1759.43,1756.00,1756.53,5562.9579,1757.320000
775,2023-06-11 07:00:00,1756.53,1756.72,1752.80,1752.92,5509.5160,1754.146667
776,2023-06-11 08:00:00,1752.92,1755.54,1747.36,1748.90,7955.1953,1750.600000
777,2023-06-11 09:00:00,1748.90,1750.72,1745.15,1745.68,6720.0873,1747.183333
778,2023-06-11 10:00:00,1745.68,1754.63,1745.17,1751.21,5968.3098,1750.336667
779,2023-06-11 11:00:00,1751.22,1754.99,1750.11,1752.13,4459.2655,1752.410000
780,2023-06-11 12:00:00,1752.14,1752.39,1746.53,1746.65,5900.5276,1748.523333
781,2023-06-11 13:00:00,1746.64,1749.49,1738.72,1741.24,11409.1745,1743.150000
782,2023-06-11 14:00:00,1741.23,1750.54,1740.44,1743.54,9320.0985,1744.840000
783,2023-06-11 15:00:00,1743.54,1746.31,1740.35,1740.80,7245.2281,1742.486667
784,2023-06-11 16:00:00,1740.80,1757.00,1739.76,1752.19,17249.7436,1749.650000
785,2023-06-11 17:00:00,1752.18,1765.00,1751.57,1756.07,14432.0585,1757.546667
786,2023-06-11 18:00:00,1756.08,1761.87,1754.50,1757.14,7333.6850,1757.836667
787,2023-06-11 19:00:00,1757.14,1768.26,1755.29,1762.27,10691.1642,1761.940000
788,2023-06-11 20:00:00,1762.27,1778.25,1762.27,1769.85,16953.9631,1770.123333
789,2023-06-11 21:00:00,1769.85,1771.00,1761.98,1763.59,6262.6624,1765.523333
790,2023-06-11 22:00:00,1763.58,1764.43,1741.64,1753.86,21265.3090,1753.310000
791,2023-06-11 23:00:00,1753.87,1755.89,1746.76,1752.76,9650.8742,1751.803333
792,2023-06-12 00:00:00,1752.77,1755.35,1744.02,1751.87,13599.1049,1750.413333
793,2023-06-12 01:00:00,1751.88,1753.49,1743.33,1745.89,11132.9114,1747.570000
794,2023-06-12 02:00:00,1745.89,1748.50,1720.11,1731.43,37121.1487,1733.346667
795,2023-06-12 03:00:00,1731.43,1738.94,1730.03,1735.76,8986.9052,1734.910000
796,2023-06-12 04:00:00,1735.76,1741.45,1735.00,1740.56,8036.4322,1739.003333
797,2023-06-12 05:00:00,1740.55,1740.56,1736.02,1736.39,6078.2953,1737.656667
798,2023-06-12 06:00:00,1736.40,1748.00,1736.10,1740.60,11256.6486,1741.566667
799,2023-06-12 07:00:00,1740.60,1742.00,1732.77,1736.70,8176.8196,1737.156667
800,2023-06-12 08:00:00,1736.70,1747.61,1734.28,1745.35,14132.1630,1742.413333
801,2023-06-12 09:00:00,1745.35,1759.33,1744.65,1748.45,19063.4933,1750.810000
802,2023-06-12 10:00:00,1748.44,1755.00,1747.50,1748.14,14365.5178,1750.213333
803,2023-06-12 11:00:00,1748.15,1748.55,1742.29,1745.60,7409.5511,1745.480000
804,2023-06-12 12:00:00,1745.61,1747.25,1741.86,1747.09,8423.2101,1745.400000
805,2023-06-12 13:00:00,1747.09,1747.10,1736.30,1739.47,12932.2931,1740.956667
806,2023-06-12 14:00:00,1739.47,1744.21,1728.88,1738.14,16238.9628,1737.076667
807,2023-06-12 15:00:00,1738.16,1738.16,1730.12,1731.87,15251.4400,1733.383333
808,2023-06-12 16:00:00,1731.86,1739.35,1726.70,1736.13,14838.4699,1734.060000
809,2023-06-12 17:00:00,1736.13,1747.16,1720.00,1736.37,32285.1135,1734.510000
810,2023-06-12 18:00:00,1736.37,1738.26,1730.42,1736.89,9294.6516,1735.190000
811,2023-06-12 19:00:00,1736.89,1737.16,1727.66,1733.14,8983.8692,1732.653333
812,2023-06-12 20:00:00,1733.15,1739.35,1730.22,1739.08,7302.6918,1736.216667
813,2023-06-12 21:00:00,1739.08,1744.22,1738.06,1743.39,6910.3942,1741.890000
814,2023-06-12 22:00:00,1743.38,1746.46,1740.70,1743.00,6491.2816,1743.386667
815,2023-06-12 23:00:00,1743.01,1744.35,1740.52,1742.57,3821.1130,1742.480000
816,2023-06-13 00:00:00,1742.57,1750.40,1728.72,1732.85,15281.6886,1737.323333
817,2023-06-13 01:00:00,1732.84,1748.00,1728.43,1740.72,11137.9966,1739.050000
818,2023-06-13 02:00:00,1740.71,1756.00,1737.67,1753.50,15541.1736,1749.056667
819,2023-06-13 03:00:00,1753.49,1754.43,1745.54,1747.37,7949.2178,1749.113333
820,2023-06-13 04:00:00,1747.38,1748.54,1741.13,1747.81,5234.2987,1745.826667
821,2023-06-13 05:00:00,1747.80,1752.71,1747.10,1749.37,5432.3509,1749.726667
822,2023-06-13 06:00:00,1749.36,1753.26,1747.33,1748.85,5853.9214,1749.813333
823,2023-06-13 07:00:00,1748.85,1752.49,1748.15,1748.27,4710.1560,1749.636667
824,2023-06-13 08:00:00,1748.28,1759.65,1746.94,1753.39,12465.2171,1753.326667
825,2023-06-13 09:00:00,1753.38,1755.61,1747.10,1749.63,8278.1476,1750.780000
826,2023-06-13 10:00:00,1749.63,1751.74,1747.42,1750.98,6257.1560,1750.046667
827,2023-06-13 11:00:00,1750.99,1755.29,1746.32,1753.81,13037.8316,1751.806667
828,2023-06-13 12:00:00,1753.80,1770.13,1728.88,1741.89,63266.4444,1746.966667
829,2023-06-13 13:00:00,1741.89,1746.26,1736.50,1738.69,18538.0094,1740.483333
830,2023-06-13 14:00:00,1738.70,1741.00,1731.27,1740.02,16074.1604,1737.430000
831,2023-06-13 15:00:00,1740.02,1740.03,1724.22,1730.18,22124.8974,1731.476667
832,2023-06-13 16:00:00,1730.17,1739.33,1729.21,1738.35,9772.5940,1735.630000
833,2023-06-13 17:00:00,1738.35,1740.22,1734.19,1736.88,5845.9172,1737.096667
834,2023-06-13 18:00:00,1736.88,1750.85,1735.00,1740.86,12889.5895,1742.236667
835,2023-06-13 19:00:00,1740.87,1744.41,1739.15,1740.31,4313.1765,1741.290000
836,2023-06-13 20:00:00,1740.31,1744.41,1736.58,1738.43,7552.6244,1739.806667
837,2023-06-13 21:00:00,1738.42,1740.62,1736.19,1739.22,4444.3807,1738.676667
838,2023-06-13 22:00:00,1739.21,1740.91,1733.36,1734.88,4403.4382,1736.383333
839,2023-06-13 23:00:00,1734.89,1740.40,1734.88,1740.12,3863.6138,1738.466667
840,2023-06-14 00:00:00,1740.12,1745.84,1738.26,1744.52,7910.4176,1742.873333
841,2023-06-14 01:00:00,1744.52,1747.25,1741.69,1747.22,5013.8683,1745.386667
842,2023-06-14 02:00:00,1747.21,1748.45,1744.43,1746.77,3719.2802,1746.550000
843,2023-06-14 03:00:00,1746.77,1747.53,1744.12,1746.12,4444.5812,1745.923333
844,2023-06-14 04:00:00,1746.11,1747.05,1741.63,1742.38,5336.3000,1743.686667
845,2023-06-14 05:00:00,1742.38,1742.71,1737.00,1738.57,7573.3813,1739.426667
846,2023-06-14 06:00:00,1738.57,1741.34,1737.87,1741.00,4022.0717,1740.070000
847,2023-06-14 07:00:00,1741.01,1742.55,1738.75,1741.29,5841.7585,1740.863333
848,2023-06-14 08:00:00,1741.28,1746.33,1740.90,1744.17,5055.3155,1743.800000
849,2023-06-14 09:00:00,1744.18,1747.42,1743.27,1745.11,5592.9712,1745.266667
850,2023-06-14 10:00:00,1745.11,1747.49,1743.73,1747.05,6785.6975,1746.090000
851,2023-06-14 11:00:00,1747.05,1750.03,1744.88,1745.96,6687.4737,1746.956667
852,2023-06-14 12:00:00,1745.96,1749.30,1743.42,1745.84,8670.9068,1746.186667
853,2023-06-14 13:00:00,1745.84,1746.05,1737.38,1741.00,10084.3543,1741.476667
854,2023-06-14 14:00:00,1741.01,1743.51,1738.85,1741.72,5943.2802,1741.360000
855,2023-06-14 15:00:00,1741.72,1744.22,1737.41,1741.05,5274.7404,1740.893333
856,2023-06-14 16:00:00,1741.04,1742.98,1738.15,1738.48,6399.4269,1739.870000
857,2023-06-14 17:00:00,1738.49,1745.00,1731.43,1743.46,14902.0972,1739.963333
858,2023-06-14 18:00:00,1743.45,1747.31,1720.01,1733.74,43336.3290,1733.686667
859,2023-06-14 19:00:00,1733.75,1739.50,1726.89,1728.33,14344.8495,1731.573333
860,2023-06-14 20:00:00,1728.34,1728.98,1630.43,1638.43,172022.2926,1665.946667
861,2023-06-14 21:00:00,1638.44,1656.00,1631.28,1654.53,35891.0486,1647.270000
862,2023-06-14 22:00:00,1654.53,1655.69,1647.01,1649.99,16464.4882,1650.896667
863,2023-06-14 23:00:00,1649.98,1653.58,1645.81,1650.95,14530.3966,1650.113333
864,2023-06-15 00:00:00,1650.95,1655.90,1649.12,1655.69,11074.3291,1653.570000
865,2023-06-15 01:00:00,1655.69,1656.59,1643.73,1649.26,14355.2006,1649.860000
866,2023-06-15 02:00:00,1649.26,1653.67,1649.08,1650.35,9769.4534,1651.033333
867,2023-06-15 03:00:00,1650.35,1654.00,1648.74,1652.00,7634.9191,1651.580000
868,2023-06-15 04:00:00,1652.00,1653.51,1645.62,1650.55,10467.4655,1649.893333
869,2023-06-15 05:00:00,1650.55,1651.53,1642.67,1647.50,20368.0755,1647.233333
870,2023-06-15 06:00:00,1647.50,1648.76,1634.56,1637.07,21041.6789,1640.130000
871,2023-06-15 07:00:00,1637.06,1643.55,1632.04,1639.95,16826.4839,1638.513333
872,2023-06-15 08:00:00,1639.96,1644.53,1639.07,1640.04,13296.7851,1641.213333
873,2023-06-15 09:00:00,1640.03,1640.93,1626.01,1636.96,30911.5941,1634.633333
874,2023-06-15 10:00:00,1636.97,1641.80,1633.60,1636.16,14628.4361,1637.186667
875,2023-06-15 11:00:00,1636.17,1645.16,1631.32,1643.05,17744.6906,1639.843333
876,2023-06-15 12:00:00,1643.05,1644.25,1635.91,1641.00,10502.1244,1640.386667
877,2023-06-15 13:00:00,1641.01,1652.14,1638.55,1647.98,21134.6916,1646.223333
878,2023-06-15 14:00:00,1647.98,1648.92,1642.70,1644.14,9951.3758,1645.253333
879,2023-06-15 15:00:00,1644.15,1646.61,1641.35,1642.42,13213.8541,1643.460000
880,2023-06-15 16:00:00,1642.42,1643.66,1638.88,1641.43,11127.7059,1641.323333
881,2023-06-15 17:00:00,1641.43,1651.58,1633.79,1650.19,15897.6049,1645.186667
882,2023-06-15 18:00:00,1650.19,1669.32,1647.34,1669.21,24078.9999,1661.956667
883,2023-06-15 19:00:00,1669.20,1672.37,1663.12,1668.97,18798.1657,1668.153333
884,2023-06-15 20:00:00,1668.97,1671.41,1654.32,1670.55,20023.1593,1665.426667
885,2023-06-15 21:00:00,1670.55,1680.91,1666.39,1666.80,20268.3913,1671.366667
886,2023-06-15 22:00:00,1666.81,1668.78,1664.28,1665.50,8620.9373,1666.186667
887,2023-06-15 23:00:00,1665.51,1667.76,1662.52,1666.96,9038.6475,1665.746667
888,2023-06-16 00:00:00,1666.96,1666.96,1660.69,1662.25,8064.1858,1663.300000
889,2023-06-16 01:00:00,1662.26,1666.58,1660.00,1663.17,5233.9676,1663.250000
890,2023-06-16 02:00:00,1663.16,1666.00,1661.82,1665.87,6261.5776,1664.563333
891,2023-06-16 03:00:00,1665.88,1669.54,1665.05,1667.11,5430.6312,1667.233333
892,2023-06-16 04:00:00,1667.10,1674.19,1666.76,1668.02,9498.8821,1669.656667
893,2023-06-16 05:00:00,1668.01,1673.77,1667.97,1672.91,8212.4604,1671.550000
894,2023-06-16 06:00:00,1672.91,1675.00,1671.57,1671.57,6317.6350,1672.713333
895,2023-06-16 07:00:00,1671.57,1673.39,1670.22,1671.08,10813.0846,1671.563333
896,2023-06-16 08:00:00,1671.08,1677.13,1670.33,1670.54,8595.9917,1672.666667
897,2023-06-16 09:00:00,1670.54,1673.00,1670.06,1670.50,5840.2289,1671.186667
898,2023-06-16 10:00:00,1670.50,1671.72,1668.23,1670.98,5856.0835,1670.310000
899,2023-06-16 11:00:00,1670.99,1671.88,1662.97,1664.42,14172.5037,1666.423333
900,2023-06-16 12:00:00,1664.43,1669.50,1663.98,1667.37,8721.5440,1666.950000
901,2023-06-16 13:00:00,1667.37,1673.70,1662.63,1663.29,10767.6716,1666.540000
902,2023-06-16 14:00:00,1663.30,1677.34,1649.86,1671.37,30727.7368,1666.190000
903,2023-06-16 15:00:00,1671.36,1688.00,1664.64,1682.31,32585.0730,1678.316667
904,2023-06-16 16:00:00,1682.32,1689.55,1677.56,1686.34,20926.4484,1684.483333
905,2023-06-16 17:00:00,1686.33,1703.24,1684.87,1698.47,31157.5260,1695.526667
906,2023-06-16 18:00:00,1698.46,1729.50,1694.81,1717.51,45752.2213,1713.940000
907,2023-06-16 19:00:00,1717.50,1722.34,1713.23,1722.19,10658.1890,1719.253333
908,2023-06-16 20:00:00,1722.18,1729.00,1718.87,1727.66,11559.8687,1725.176667
909,2023-06-16 21:00:00,1727.67,1728.34,1715.93,1717.13,7345.8482,1720.466667
910,2023-06-16 22:00:00,1717.12,1720.43,1717.12,1720.22,4236.6239,1719.256667
911,2023-06-16 23:00:00,1720.21,1720.44,1716.00,1717.92,2998.6074,1718.120000
912,2023-06-17 00:00:00,1717.91,1719.64,1715.46,1716.64,5464.6581,1717.246667
913,2023-06-17 01:00:00,1716.64,1718.81,1714.26,1715.55,5102.3484,1716.206667
914,2023-06-17 02:00:00,1715.55,1721.71,1714.73,1720.95,4189.2145,1719.130000
915,2023-06-17 03:00:00,1720.95,1721.88,1718.11,1718.74,4554.1619,1719.576667
916,2023-06-17 04:00:00,1718.75,1727.27,1717.53,1727.01,5750.1485,1723.936667
917,2023-06-17 05:00:00,1727.02,1770.00,1725.04,1759.33,50246.7002,1751.456667
918,2023-06-17 06:00:00,1759.33,1762.35,1745.84,1747.72,27728.6652,1751.970000
919,2023-06-17 07:00:00,1747.72,1749.94,1742.01,1744.63,10226.8225,1745.526667
920,2023-06-17 08:00:00,1744.62,1747.45,1741.69,1744.30,5091.9114,1744.480000
921,2023-06-17 09:00:00,1744.29,1746.39,1743.08,1743.18,4261.0543,1744.216667
922,2023-06-17 10:00:00,1743.17,1746.03,1742.86,1744.07,3026.6319,1744.320000
923,2023-06-17 11:00:00,1744.08,1745.20,1734.10,1738.41,11820.9005,1739.236667
924,2023-06-17 12:00:00,1738.40,1741.09,1730.13,1739.64,9977.3495,1736.953333
925,2023-06-17 13:00:00,1739.64,1742.22,1738.79,1739.81,3561.8251,1740.273333
926,2023-06-17 14:00:00,1739.81,1739.87,1733.02,1735.00,5487.4081,1735.963333
927,2023-06-17 15:00:00,1734.99,1736.30,1717.92,1727.88,18176.1584,1727.366667
928,2023-06-17 16:00:00,1727.88,1732.47,1724.62,1730.08,4347.8567,1729.056667
929,2023-06-17 17:00:00,1730.07,1731.00,1721.65,1723.93,9611.0236,1725.526667
930,2023-06-17 18:00:00,1723.94,1731.74,1722.79,1730.58,5660.5860,1728.370000
931,2023-06-17 19:00:00,1730.58,1730.58,1726.73,1728.39,2701.7640,1728.566667
932,2023-06-17 20:00:00,1728.39,1729.77,1723.09,1728.65,6328.3236,1727.170000
933,2023-06-17 21:00:00,1728.65,1729.85,1727.50,1728.36,2915.5187,1728.570000
934,2023-06-17 22:00:00,1728.37,1732.67,1728.36,1730.53,2442.7326,1730.520000
935,2023-06-17 23:00:00,1730.52,1731.77,1727.26,1727.76,2241.1579,1728.930000
936,2023-06-18 00:00:00,1727.75,1728.30,1720.47,1725.06,8314.1435,1724.610000
937,2023-06-18 01:00:00,1725.06,1728.35,1724.12,1728.35,2217.4342,1726.940000
938,2023-06-18 02:00:00,1728.34,1728.88,1725.07,1725.08,2679.2594,1726.343333
939,2023-06-18 03:00:00,1725.08,1730.20,1724.88,1728.89,3076.2181,1727.990000
940,2023-06-18 04:00:00,1728.90,1730.82,1728.00,1729.56,4077.1899,1729.460000
941,2023-06-18 05:00:00,1729.56,1738.32,1727.00,1727.60,8630.3900,1730.973333
942,2023-06-18 06:00:00,1727.59,1731.30,1722.43,1727.86,6187.2918,1727.196667
943,2023-06-18 07:00:00,1727.86,1734.41,1727.85,1730.14,6023.4434,1730.800000
944,2023-06-18 08:00:00,1730.14,1731.25,1725.78,1728.42,4622.9197,1728.483333
945,2023-06-18 09:00:00,1728.41,1733.75,1726.93,1733.48,4789.4395,1731.386667
946,2023-06-18 10:00:00,1733.49,1734.35,1729.93,1731.96,3813.6131,1732.080000
947,2023-06-18 11:00:00,1731.96,1735.38,1730.65,1734.44,2658.4930,1733.490000
948,2023-06-18 12:00:00,1734.45,1738.00,1730.20,1735.99,5492.6494,1734.730000
949,2023-06-18 13:00:00,1735.98,1740.00,1733.00,1733.06,4678.9424,1735.353333
950,2023-06-18 14:00:00,1733.06,1741.85,1731.52,1740.72,6994.1291,1738.030000
951,2023-06-18 15:00:00,1740.72,1742.21,1736.26,1738.11,4760.2027,1738.860000
952,2023-06-18 16:00:00,1738.12,1744.66,1736.22,1744.65,7749.0136,1741.843333
953,2023-06-18 17:00:00,1744.66,1747.84,1741.14,1745.47,8562.5953,1744.816667
954,2023-06-18 18:00:00,1745.46,1745.97,1738.28,1740.00,6366.3656,1741.416667
955,2023-06-18 19:00:00,1740.00,1741.96,1738.26,1741.33,3662.0763,1740.516667
956,2023-06-18 20:00:00,1741.34,1743.67,1720.77,1730.00,20254.0945,1731.480000
957,2023-06-18 21:00:00,1730.01,1730.64,1723.47,1725.01,6174.5729,1726.373333
958,2023-06-18 22:00:00,1725.01,1728.38,1722.42,1722.42,7140.9802,1724.406667
959,2023-06-18 23:00:00,1722.43,1725.44,1712.00,1720.95,17609.5552,1719.463333
960,2023-06-19 00:00:00,1720.95,1726.55,1714.32,1722.94,11120.1341,1721.270000
961,2023-06-19 01:00:00,1722.94,1727.40,1721.32,1725.32,3702.0848,1724.680000
962,2023-06-19 02:00:00,1725.31,1728.20,1725.03,1727.14,3263.0818,1726.790000
963,2023-06-19 03:00:00,1727.13,1727.71,1721.65,1723.52,3135.0516,1724.293333
964,2023-06-19 04:00:00,1723.52,1726.73,1720.00,1724.26,4722.7733,1723.663333
965,2023-06-19 05:00:00,1724.26,1727.48,1723.56,1727.01,2773.9177,1726.016667
966,2023-06-19 06:00:00,1727.01,1727.58,1723.89,1724.74,2565.7914,1725.403333
967,2023-06-19 07:00:00,1724.75,1726.06,1722.62,1724.49,3273.7025,1724.390000
968,2023-06-19 08:00:00,1724.48,1725.62,1721.00,1722.77,4309.3215,1723.130000
969,2023-06-19 09:00:00,1722.77,1724.16,1720.05,1723.91,4682.2820,1722.706667
970,2023-06-19 10:00:00,1723.92,1727.21,1720.57,1721.35,6984.2061,1723.043333
971,2023-06-19 11:00:00,1721.34,1726.58,1720.66,1725.87,4565.2281,1724.370000
972,2023-06-19 12:00:00,1725.87,1734.04,1725.08,1730.74,13921.3159,1729.953333
973,2023-06-19 13:00:00,1730.73,1733.77,1727.66,1728.19,6298.5818,1729.873333
974,2023-06-19 14:00:00,1728.20,1729.02,1716.01,1720.60,14694.8483,1721.876667
975,2023-06-19 15:00:00,1720.61,1722.14,1715.69,1721.45,7570.4921,1719.760000
976,2023-06-19 16:00:00,1721.45,1721.46,1698.00,1717.78,26092.8001,1712.413333
977,2023-06-19 17:00:00,1717.77,1734.00,1716.22,1729.78,17998.4900,1726.666667
978,2023-06-19 18:00:00,1729.79,1752.19,1711.22,1712.04,52492.3843,1725.150000
979,2023-06-19 19:00:00,1712.04,1727.33,1703.23,1724.24,21394.5324,1718.266667
980,2023-06-19 20:00:00,1724.25,1736.48,1722.79,1730.41,15227.4972,1729.893333
981,2023-06-19 21:00:00,1730.40,1732.44,1725.47,1732.30,4483.8102,1730.070000
982,2023-06-19 22:00:00,1732.32,1737.68,1730.59,1733.33,5528.8647,1733.866667
983,2023-06-19 23:00:00,1733.33,1737.99,1733.32,1737.11,4361.5670,1736.140000
984,2023-06-20 00:00:00,1737.10,1745.46,1734.68,1741.99,9332.2804,1740.710000
985,2023-06-20 01:00:00,1741.99,1749.79,1733.39,1734.31,13241.1848,1739.163333
986,2023-06-20 02:00:00,1734.31,1737.00,1731.81,1735.72,6050.6456,1734.843333
987,2023-06-20 03:00:00,1735.73,1737.35,1730.00,1730.74,7970.5795,1732.696667
988,2023-06-20 04:00:00,1730.75,1733.19,1728.81,1731.42,4789.0723,1731.140000
989,2023-06-20 05:00:00,1731.43,1734.63,1727.87,1728.53,6817.8831,1730.343333
990,2023-06-20 06:00:00,1728.54,1730.13,1723.66,1728.90,8650.8845,1727.563333
991,2023-06-20 07:00:00,1728.90,1730.29,1727.55,1729.99,2924.2042,1729.276667
992,2023-06-20 08:00:00,1729.98,1729.99,1724.12,1725.58,7044.9811,1726.563333
993,2023-06-20 09:00:00,1725.57,1731.44,1724.10,1728.77,6593.1652,1728.103333
994,2023-06-20 10:00:00,1728.78,1733.00,1727.71,1730.09,4456.5687,1730.266667
995,2023-06-20 11:00:00,1730.09,1734.59,1727.91,1734.39,4879.9259,1732.296667
996,2023-06-20 12:00:00,1734.39,1738.49,1730.51,1731.66,7322.6630,1733.553333
997,2023-06-20 13:00:00,1731.65,1733.08,1720.77,1723.45,8307.8124,1725.766667
